cum_buys_sol,entry_price_sol,tokens_for_1sol,eff_cost_sol,price_after_sol,nav_sol,redeem_price_after_fees_sol,backing_pct,pool_sol,instant_roundtrip_sol,instant_pnl_pct
168,1.694685429,0.572199492,1.747642237,1.695534952,1.585325181,1.49020567,93.5,166.32,0.8526949272,-14.73050728
169,1.695534952,0.571913858,1.748515071,1.696379853,1.586115162,1.490948253,93.5,167.31,0.8526939673,-14.73060327
170,1.696379853,0.571630055,1.749383174,1.697220183,1.586900871,1.491686818,93.5,168.3,0.8526930181,-14.73069819
171,1.697220183,0.571348062,1.750246595,1.698055993,1.587682354,1.492421412,93.5,169.29,0.8526920816,-14.73079184
172,1.698055993,0.571067855,1.751105392,1.698887335,1.588459658,1.493152079,93.5,170.28,0.8526911547,-14.73088453
173,1.698887335,0.570789413,1.751959615,1.699714258,1.589232831,1.493878861,93.5,171.27,0.8526902382,-14.73097618
174,1.699714258,0.570512715,1.752809313,1.70053681,1.590001918,1.494601803,93.5,172.26,0.8526893322,-14.73106678
175,1.70053681,0.570237741,1.753654534,1.701355041,1.590766963,1.495320945,93.5,173.25,0.8526884379,-14.73115621
176,1.701355041,0.569964469,1.754495332,1.702168996,1.591528012,1.496036331,93.5,174.24,0.8526875529,-14.73124471
177,1.702168996,0.569692879,1.755331753,1.702978723,1.592285106,1.496748,93.5,175.23,0.8526866773,-14.73133227
178,1.702978723,0.569422952,1.756163844,1.703784268,1.59303829,1.497455993,93.5,176.22,0.852685812,-14.7314188
179,1.703784268,0.569154669,1.756991648,1.704585674,1.593787605,1.498160349,93.5,177.21,0.8526849576,-14.73150424
180,1.704585674,0.568888009,1.757815219,1.705382987,1.594533093,1.498861107,93.5,178.2,0.8526841112,-14.73158888
181,1.705382987,0.568622955,1.758634595,1.70617625,1.595274794,1.499558306,93.5,179.19,0.8526832752,-14.73167248
182,1.70617625,0.568359487,1.759449825,1.706965505,1.596012748,1.500251983,93.5,180.18,0.8526824472,-14.73175528
183,1.706965505,0.568097588,1.76026095,1.707750796,1.596746994,1.500942174,93.5,181.17,0.8526816289,-14.73183711
184,1.707750796,0.56783724,1.761068013,1.708532162,1.597477571,1.501628917,93.5,182.16,0.8526808198,-14.73191802
185,1.708532162,0.567578425,1.761871058,1.709309645,1.598204518,1.502312247,93.5,183.15,0.8526800192,-14.73199808
186,1.709309645,0.567321126,1.762670125,1.710083286,1.598927872,1.5029922,93.5,184.14,0.8526792273,-14.73207727
187,1.710083286,0.567065326,1.763465256,1.710853123,1.59964767,1.50366881,93.5,185.13,0.8526784439,-14.73215561
188,1.710853123,0.566811008,1.764256491,1.711619196,1.600363948,1.504342111,93.5,186.12,0.8526776684,-14.73223316
189,1.711619196,0.566558157,1.765043866,1.712381542,1.601076742,1.505012138,93.5,187.11,0.852676903,-14.7323097
190,1.712381542,0.566306754,1.76582743,1.713140201,1.601786088,1.505678922,93.5,188.1,0.852676143,-14.7323857
191,1.713140201,0.566056786,1.766607211,1.713895207,1.602492019,1.506342498,93.5,189.09,0.8526753929,-14.73246071
192,1.713895207,0.565808236,1.767383252,1.714646599,1.60319457,1.507002896,93.5,190.08,0.8526746504,-14.73253496
193,1.714646599,0.565561088,1.768155591,1.715394413,1.603893776,1.507660149,93.5,191.07,0.8526739144,-14.73260856
194,1.715394413,0.565315328,1.768924263,1.716138683,1.604589668,1.508314288,93.5,192.06,0.8526731867,-14.73268133
195,1.716138683,0.565070941,1.769689303,1.716879445,1.605282281,1.508965344,93.5,193.05,0.8526724668,-14.73275332
196,1.716879445,0.564827912,1.770450749,1.717616732,1.605971645,1.509613346,93.5,194.04,0.8526717542,-14.73282458
197,1.717616732,0.564586226,1.771208637,1.71835058,1.606657792,1.510258325,93.5,195.03,0.8526710479,-14.73289521
198,1.71835058,0.56434587,1.771962999,1.719081021,1.607340755,1.51090031,93.5,196.02,0.8526703497,-14.73296503
199,1.719081021,0.564106829,1.77271387,1.719808089,1.608020563,1.511539329,93.5,197.01,0.8526696579,-14.73303421
200,1.719808089,0.56386909,1.773461283,1.720531815,1.608697247,1.512175412,93.5,198,0.8526689735,-14.73310265
201,1.720531815,0.563632639,1.774205273,1.721252232,1.609370837,1.512808586,93.5,198.99,0.8526682959,-14.73317041
202,1.721252232,0.563397463,1.77494587,1.721969371,1.610041362,1.51343888,93.5,199.98,0.8526676253,-14.73323747
203,1.721969371,0.563163548,1.775683109,1.722683263,1.610708851,1.51406632,93.5,200.97,0.8526669605,-14.73330395
204,1.722683263,0.562930882,1.77641702,1.723393939,1.611373333,1.514690933,93.5,201.96,0.8526663027,-14.73336973
205,1.723393939,0.562699452,1.777147634,1.724101429,1.612034836,1.515312746,93.5,202.95,0.8526656516,-14.73343484
206,1.724101429,0.562469245,1.777874984,1.724805762,1.612693388,1.515931784,93.5,203.94,0.8526650063,-14.73349937
207,1.724805762,0.562240249,1.778599098,1.725506969,1.613349016,1.516548075,93.5,204.93,0.8526643673,-14.73356327
208,1.725506969,0.562012452,1.779320007,1.726205077,1.614001747,1.517161642,93.5,205.92,0.8526637348,-14.73362652
209,1.726205077,0.561785842,1.780037739,1.726900116,1.614651609,1.517772512,93.5,206.91,0.8526631087,-14.73368913
210,1.726900116,0.561560407,1.780752324,1.727592114,1.615298626,1.518380709,93.5,207.9,0.8526624887,-14.73375113
211,1.727592114,0.561336134,1.781463796,1.728281097,1.615942826,1.518986256,93.5,208.89,0.8526618727,-14.73381273
212,1.728281097,0.561113014,1.782172174,1.728967094,1.616584233,1.519589179,93.5,209.88,0.8526612643,-14.73387357
213,1.728967094,0.560891034,1.782877492,1.729650132,1.617222873,1.520189501,93.5,210.87,0.8526606609,-14.73393391
214,1.729650132,0.560670184,1.783579774,1.730330236,1.617858771,1.520787244,93.5,211.86,0.8526600642,-14.73399358
215,1.730330236,0.560450451,1.784279053,1.731007434,1.618491951,1.521382434,93.5,212.85,0.8526594711,-14.73405289
216,1.731007434,0.560231827,1.784975347,1.731681751,1.619122437,1.521975091,93.5,213.84,0.8526588857,-14.73411143
217,1.731681751,0.560014299,1.785668691,1.732353212,1.619750253,1.522565238,93.5,214.83,0.8526583046,-14.73416954
218,1.732353212,0.559797857,1.786359107,1.733021844,1.620375424,1.523152898,93.5,215.82,0.8526577284,-14.73422716
219,1.733021844,0.559582491,1.787046622,1.73368767,1.620997971,1.523738093,93.5,216.81,0.8526571576,-14.73428424
220,1.73368767,0.559368191,1.787731258,1.734350715,1.621617918,1.524320843,93.5,217.8,0.8526565925,-14.73434075
221,1.734350715,0.559154947,1.788413043,1.735011003,1.622235288,1.524901171,93.5,218.79,0.8526560333,-14.73439667
222,1.735011003,0.558942748,1.789092002,1.735668559,1.622850102,1.525479096,93.5,219.78,0.8526554781,-14.73445219
223,1.735668559,0.558731585,1.789768159,1.736323405,1.623462384,1.526054641,93.5,220.77,0.8526549283,-14.73450717
224,1.736323405,0.558521448,1.790441537,1.736975566,1.624072154,1.526627825,93.5,221.76,0.8526543831,-14.73456169
225,1.736975566,0.558312327,1.791112164,1.737625063,1.624679434,1.527198668,93.5,222.75,0.852653842,-14.7346158
226,1.737625063,0.558104214,1.791780056,1.73827192,1.625284245,1.52776719,93.5,223.74,0.8526533069,-14.73466931
227,1.73827192,0.557897098,1.792445244,1.738916159,1.625886608,1.528333412,93.5,224.73,0.8526527752,-14.73472248
228,1.738916159,0.557690972,1.793107743,1.739557801,1.626486544,1.528897352,93.5,225.72,0.8526522501,-14.73477499
229,1.739557801,0.557485825,1.793767581,1.74019687,1.627084073,1.529459029,93.5,226.71,0.8526517286,-14.73482714
230,1.74019687,0.557281648,1.794424782,1.740833386,1.627679216,1.530018463,93.5,227.7,0.8526512104,-14.73487896
231,1.740833386,0.557078434,1.795079362,1.74146737,1.628271991,1.530575672,93.5,228.69,0.8526506983,-14.73493017
232,1.74146737,0.556876173,1.795731347,1.742098844,1.628862419,1.531130674,93.5,229.68,0.8526501901,-14.73498099
233,1.742098844,0.556674857,1.796380755,1.742727828,1.629450519,1.531683488,93.5,230.67,0.8526496867,-14.73503133
234,1.742727828,0.556474477,1.797027611,1.743354343,1.63003631,1.532234132,93.5,231.66,0.8526491871,-14.73508129
235,1.743354343,0.556275025,1.797671934,1.743978408,1.630619812,1.532782623,93.5,232.65,0.8526486919,-14.73513081
236,1.743978408,0.556076493,1.798313744,1.744600044,1.631201042,1.533328979,93.5,233.64,0.8526482013,-14.73517987
237,1.744600044,0.555878872,1.798953064,1.745219271,1.631780019,1.533873217,93.5,234.63,0.8526477139,-14.73522861
238,1.745219271,0.555682155,1.799589911,1.745836108,1.632356761,1.534415355,93.5,235.62,0.8526472312,-14.73527688
239,1.745836108,0.555486334,1.800224306,1.746450574,1.632931286,1.534955409,93.5,236.61,0.852646753,-14.7353247
240,1.746450574,0.555291401,1.800856268,1.747062687,1.633503613,1.535493396,93.5,237.6,0.8526462791,-14.73537209
241,1.747062687,0.555097347,1.801485821,1.747672468,1.634073758,1.536029332,93.5,238.59,0.8526458072,-14.73541928
242,1.747672468,0.554904167,1.802112976,1.748279934,1.634641738,1.536563234,93.5,239.58,0.8526453415,-14.73546585
243,1.748279934,0.554711851,1.802737761,1.748885104,1.635207572,1.537095118,93.5,240.57,0.852644878,-14.7355122
244,1.748885104,0.554520393,1.803360188,1.749487995,1.635771276,1.537624999,93.5,241.56,0.8526444188,-14.73555812
245,1.749487995,0.554329785,1.803980279,1.750088627,1.636332866,1.538152894,93.5,242.55,0.852643963,-14.7356037
246,1.750088627,0.554140021,1.804598048,1.750687015,1.636892359,1.538678817,93.5,243.54,0.8526435122,-14.73564878
247,1.750687015,0.553951092,1.805213519,1.751283178,1.637449772,1.539202785,93.5,244.53,0.8526430637,-14.73569363
248,1.751283178,0.553762992,1.805826706,1.751877133,1.63800512,1.539724812,93.5,245.52,0.852642619,-14.7357381
249,1.751877133,0.553575714,1.806437629,1.752468897,1.638558419,1.540244914,93.5,246.51,0.8526421779,-14.73578221
250,1.752468897,0.553389251,1.807046303,1.753058487,1.639109686,1.540763104,93.5,247.5,0.8526417403,-14.73582597
251,1.753058487,0.553203597,1.807652744,1.75364592,1.639658935,1.541279399,93.5,248.49,0.8526413074,-14.73586926
252,1.75364592,0.553018744,1.808256973,1.754231211,1.640206182,1.541793811,93.5,249.48,0.852640877,-14.7359123
253,1.754231211,0.552834686,1.808859005,1.754814377,1.640751443,1.542306356,93.5,250.47,0.8526404502,-14.73595498
254,1.754814377,0.552651416,1.809458858,1.755395435,1.641294732,1.542817048,93.5,251.46,0.8526400262,-14.73599738
255,1.755395435,0.552468928,1.810056547,1.7559744,1.641836064,1.5433259,93.5,252.45,0.8526396057,-14.73603943
256,1.7559744,0.552287216,1.810652087,1.756551288,1.642375454,1.543832927,93.5,253.44,0.8526391891,-14.73608109
257,1.756551288,0.552106273,1.811245495,1.757126114,1.642912917,1.544338142,93.5,254.43,0.8526387756,-14.73612244
258,1.757126114,0.551926093,1.811836789,1.757698894,1.643448466,1.544841558,93.5,255.42,0.8526383652,-14.73616348
259,1.757698894,0.551746669,1.812425985,1.758269642,1.643982116,1.545343189,93.5,256.41,0.8526379568,-14.73620432
260,1.758269642,0.551567997,1.813013093,1.758838375,1.644513881,1.545843048,93.5,257.4,0.8526375536,-14.73624464
261,1.758838375,0.551390069,1.813598134,1.759405106,1.645043774,1.546341148,93.5,258.39,0.8526371523,-14.73628477
262,1.759405106,0.55121288,1.81418112,1.759969851,1.645571811,1.546837502,93.5,259.38,0.8526367545,-14.73632455
263,1.759969851,0.551036423,1.814762071,1.760532624,1.646098003,1.547332123,93.5,260.37,0.8526363583,-14.73636417
264,1.760532624,0.550860694,1.815340994,1.761093439,1.646622365,1.547825023,93.5,261.36,0.8526359665,-14.73640335
265,1.761093439,0.550685686,1.81591791,1.76165231,1.64714491,1.548316215,93.5,262.35,0.8526355772,-14.73644228
266,1.76165231,0.550511394,1.81649283,1.762209252,1.647665651,1.548805712,93.5,263.34,0.8526351913,-14.73648087
267,1.762209252,0.550337812,1.81706577,1.762764278,1.6481846,1.549293524,93.5,264.33,0.8526348083,-14.73651917
268,1.762764278,0.550164934,1.817636745,1.763317403,1.648701772,1.549779665,93.5,265.32,0.8526344272,-14.73655728
269,1.763317403,0.549992756,1.818205766,1.763868639,1.649217177,1.550264147,93.5,266.31,0.8526340505,-14.73659495
270,1.763868639,0.549821271,1.81877285,1.764418,1.64973083,1.55074698,93.5,267.3,0.8526336756,-14.73663244
271,1.764418,0.549650474,1.819338011,1.7649655,1.650242742,1.551228178,93.5,268.29,0.8526333031,-14.73666969
272,1.7649655,0.549480361,1.819901258,1.765511151,1.650752926,1.55170775,93.5,269.28,0.8526329348,-14.73670652
273,1.765511151,0.549310925,1.82046261,1.766054966,1.651261394,1.55218571,93.5,270.27,0.8526325681,-14.73674319
274,1.766054966,0.549142162,1.821022076,1.76659696,1.651768157,1.552662068,93.5,271.26,0.8526322047,-14.73677953
275,1.76659696,0.548974066,1.821579674,1.767137143,1.652273229,1.553136835,93.5,272.25,0.8526318433,-14.73681567
276,1.767137143,0.548806632,1.822135415,1.767675529,1.652776619,1.553610022,93.5,273.24,0.8526314838,-14.73685162
277,1.767675529,0.548639856,1.822689309,1.76821213,1.653278342,1.554081641,93.5,274.23,0.8526311278,-14.73688722
278,1.76821213,0.548473733,1.823241369,1.768746959,1.653778407,1.554551702,93.5,275.22,0.8526307752,-14.73692248
279,1.768746959,0.548308257,1.823791612,1.769280027,1.654276826,1.555020216,93.5,276.21,0.8526304243,-14.73695757
280,1.769280027,0.548143424,1.824340047,1.769811348,1.65477361,1.555487193,93.5,277.2,0.8526300762,-14.73699238
281,1.769811348,0.547979228,1.824886691,1.770340932,1.655268771,1.555952645,93.5,278.19,0.8526297292,-14.73702708
282,1.770340932,0.547815666,1.825431549,1.770868791,1.65576232,1.556416581,93.5,279.18,0.8526293858,-14.73706142
283,1.770868791,0.547652733,1.825974636,1.771394938,1.656254267,1.556879011,93.5,280.17,0.8526290455,-14.73709545
284,1.771394938,0.547490423,1.826515968,1.771919384,1.656744624,1.557339947,93.5,281.16,0.8526287063,-14.73712937
285,1.771919384,0.547328733,1.827055551,1.77244214,1.657233401,1.557799397,93.5,282.15,0.8526283704,-14.73716296
286,1.77244214,0.547167658,1.827593399,1.772963218,1.657720609,1.558257373,93.5,283.14,0.8526280371,-14.73719629
287,1.772963218,0.547007192,1.828129529,1.773482629,1.658206258,1.558713883,93.5,284.13,0.8526277041,-14.73722959
288,1.773482629,0.546847333,1.828663943,1.774000384,1.658690359,1.559168937,93.5,285.12,0.8526273752,-14.73726248
289,1.774000384,0.546688076,1.829196655,1.774516494,1.659172922,1.559622546,93.5,286.11,0.8526270492,-14.73729508
290,1.774516494,0.546529415,1.829727683,1.77503097,1.659653957,1.560074719,93.5,287.1,0.8526267236,-14.73732764
291,1.77503097,0.546371348,1.830257029,1.775543822,1.660133474,1.560525465,93.5,288.09,0.852626402,-14.7373598
292,1.775543822,0.546213869,1.83078471,1.776055062,1.660611483,1.560974794,93.5,289.08,0.8526260816,-14.73739184
293,1.776055062,0.546056974,1.831310738,1.7765647,1.661087994,1.561422715,93.5,290.07,0.8526257627,-14.73742373
294,1.7765647,0.54590066,1.831835118,1.777072746,1.661563018,1.561869236,93.5,291.06,0.852625447,-14.7374553
295,1.777072746,0.545744922,1.832357865,1.777579211,1.662036562,1.562314369,93.5,292.05,0.8526251332,-14.73748668
296,1.777579211,0.545589756,1.832878988,1.778084105,1.662508638,1.56275812,93.5,293.04,0.8526248214,-14.73751786
297,1.778084105,0.545435159,1.833398496,1.778587438,1.662979255,1.5632005,93.5,294.03,0.8526245131,-14.73754869
298,1.778587438,0.545281125,1.833916404,1.779089221,1.663448422,1.563641516,93.5,295.02,0.8526242051,-14.73757949
299,1.779089221,0.545127651,1.834432721,1.779589463,1.663916148,1.564081179,93.5,296.01,0.852623899,-14.7376101
300,1.779589463,0.544974734,1.834947453,1.780088174,1.664382442,1.564519496,93.5,297,0.852623596,-14.7376404
301,1.780088174,0.544822369,1.835460614,1.780585363,1.664847315,1.564956476,93.5,297.99,0.8526232945,-14.73767055
302,1.780585363,0.544670553,1.835972212,1.781081041,1.665310774,1.565392127,93.5,298.98,0.8526229956,-14.73770044
303,1.781081041,0.544519281,1.83648226,1.781575218,1.665772828,1.565826459,93.5,299.97,0.8526226975,-14.73773025
304,1.781575218,0.544368551,1.836990763,1.782067902,1.666233488,1.566259479,93.5,300.96,0.8526224029,-14.73775971
305,1.782067902,0.544218358,1.837497735,1.782559102,1.666692761,1.566691195,93.5,301.95,0.8526221097,-14.73778903
306,1.782559102,0.544068698,1.838003185,1.783048829,1.667150656,1.567121616,93.5,302.94,0.8526218173,-14.73781827
307,1.783048829,0.543919569,1.838507119,1.783537092,1.667607181,1.56755075,93.5,303.93,0.8526215285,-14.73784715
308,1.783537092,0.543770966,1.839009551,1.784023899,1.668062346,1.567978605,93.5,304.92,0.8526212408,-14.73787592
309,1.784023899,0.543622886,1.839510487,1.78450926,1.668516158,1.568405189,93.5,305.91,0.8526209552,-14.73790448
310,1.78450926,0.543475325,1.84000994,1.784993184,1.668968627,1.568830509,93.5,306.9,0.8526206709,-14.73793291
311,1.784993184,0.54332828,1.840507915,1.785475679,1.66941976,1.569254574,93.5,307.89,0.8526203887,-14.73796113
312,1.785475679,0.543181747,1.841004425,1.785956754,1.669869565,1.569677391,93.5,308.88,0.8526201077,-14.73798923
313,1.785956754,0.543035723,1.841499477,1.786436419,1.670318051,1.570098968,93.5,309.87,0.8526198285,-14.73801715
314,1.786436419,0.542890205,1.841993079,1.786914681,1.670765226,1.570519313,93.5,310.86,0.8526195517,-14.73804483
315,1.786914681,0.54274519,1.842485237,1.787391549,1.671211098,1.570938432,93.5,311.85,0.852619278,-14.7380722
316,1.787391549,0.542600673,1.842975967,1.787867032,1.671655675,1.571356334,93.5,312.84,0.8526190045,-14.73809955
317,1.787867032,0.542456651,1.843465276,1.788341138,1.672098964,1.571773026,93.5,313.83,0.8526187318,-14.73812682
318,1.788341138,0.542313122,1.843953169,1.788813875,1.672540973,1.572188515,93.5,314.82,0.8526184618,-14.73815382
319,1.788813875,0.542170083,1.844439653,1.789285252,1.672981711,1.572602808,93.5,315.81,0.8526181949,-14.73818051
320,1.789285252,0.542027529,1.844924744,1.789755277,1.673421184,1.573015913,93.5,316.8,0.8526179281,-14.73820719
321,1.789755277,0.541885458,1.845408444,1.790223957,1.6738594,1.573427836,93.5,317.79,0.8526176634,-14.73823366
322,1.790223957,0.541743866,1.845890766,1.790691301,1.674296367,1.573838585,93.5,318.78,0.8526173994,-14.73826006
323,1.790691301,0.541602751,1.846371715,1.791157318,1.674732092,1.574248166,93.5,319.77,0.8526171377,-14.73828623
324,1.791157318,0.54146211,1.846851297,1.791622013,1.675166582,1.574656588,93.5,320.76,0.8526168784,-14.73831216
325,1.791622013,0.541321939,1.847329524,1.792085397,1.675599846,1.575063855,93.5,321.75,0.8526166201,-14.73833799
326,1.792085397,0.541182235,1.847806405,1.792547475,1.676031889,1.575469976,93.5,322.74,0.8526163627,-14.73836373
327,1.792547475,0.541042996,1.848281943,1.793008257,1.67646272,1.575874957,93.5,323.73,0.8526161079,-14.73838921
328,1.793008257,0.540904218,1.848756151,1.793467748,1.676892345,1.576278804,93.5,324.72,0.8526158539,-14.73841461
329,1.793467748,0.540765899,1.849229032,1.793925958,1.677320771,1.576681525,93.5,325.71,0.8526156021,-14.73843979
330,1.793925958,0.540628035,1.849700599,1.794382894,1.677748005,1.577083125,93.5,326.7,0.852615351,-14.7384649
331,1.794382894,0.540490624,1.850170855,1.794838562,1.678174055,1.577483612,93.5,327.69,0.8526151017,-14.73848983
332,1.794838562,0.540353663,1.85063981,1.79529297,1.678598927,1.577882991,93.5,328.68,0.8526148541,-14.73851459
333,1.79529297,0.54021715,1.851107467,1.795746126,1.679022627,1.57828127,93.5,329.67,0.8526146095,-14.73853905
