cum_buys_sol,entry_price_sol,tokens_for_1sol,eff_cost_sol,price_after_sol,nav_sol,redeem_price_after_fees_sol,backing_pct,pool_sol,instant_roundtrip_sol,instant_pnl_pct
334,1.795746126,0.54008108,1.851573841,1.796198036,1.679445164,1.578678454,93.5,330.66,0.8526143643,-14.73856357
335,1.796198036,0.539945452,1.852038935,1.796648708,1.679866542,1.57907455,93.5,331.65,0.8526141214,-14.73858786
336,1.796648708,0.539810262,1.85250276,1.797098149,1.680286769,1.579469563,93.5,332.64,0.8526138787,-14.73861213
337,1.797098149,0.539675509,1.852965316,1.797546366,1.680705852,1.579863501,93.5,333.63,0.852613639,-14.7386361
338,1.797546366,0.539541189,1.853426616,1.797993365,1.681123797,1.580256369,93.5,334.62,0.8526134002,-14.73865998
339,1.797993365,0.5394073,1.853886664,1.798439155,1.68154061,1.580648173,93.5,335.61,0.8526131633,-14.73868367
340,1.798439155,0.539273838,1.854345473,1.798883741,1.681956297,1.58103892,93.5,336.6,0.8526129262,-14.73870738
341,1.798883741,0.539140802,1.854803043,1.79932713,1.682370866,1.581428614,93.5,337.59,0.8526126914,-14.73873086
342,1.79932713,0.539008189,1.855259383,1.799769329,1.682784322,1.581817263,93.5,338.58,0.8526124583,-14.73875417
343,1.799769329,0.538875996,1.855714501,1.800210345,1.683196672,1.582204872,93.5,339.57,0.8526122263,-14.73877737
344,1.800210345,0.538744221,1.856168402,1.800650184,1.683607922,1.582591447,93.5,340.56,0.8526119961,-14.73880039
345,1.800650184,0.538612861,1.856621095,1.801088853,1.684018077,1.582976993,93.5,341.55,0.852611767,-14.7388233
346,1.801088853,0.538481914,1.857072585,1.801526358,1.684427145,1.583361516,93.5,342.54,0.8526115398,-14.73884602
347,1.801526358,0.538351376,1.857522883,1.801962706,1.68483513,1.583745023,93.5,343.53,0.8526113121,-14.73886879
348,1.801962706,0.538221247,1.857971987,1.802397904,1.68524204,1.584127517,93.5,344.52,0.8526110878,-14.73889122
349,1.802397904,0.538091522,1.858419914,1.802831956,1.685647879,1.584509006,93.5,345.51,0.8526108629,-14.73891371
350,1.802831956,0.537962201,1.85886666,1.803264871,1.686052654,1.584889495,93.5,346.5,0.852610641,-14.7389359
351,1.803264871,0.53783328,1.859312239,1.803696653,1.686456371,1.585268989,93.5,347.49,0.8526104198,-14.73895802
352,1.803696653,0.537704757,1.859756655,1.80412731,1.686859035,1.585647493,93.5,348.48,0.8526101997,-14.73898003
353,1.80412731,0.537576629,1.860199916,1.804556847,1.687260652,1.586025013,93.5,349.47,0.8526099798,-14.73900202
354,1.804556847,0.537448895,1.860642024,1.80498527,1.687661228,1.586401554,93.5,350.46,0.8526097622,-14.73902378
355,1.80498527,0.537321552,1.861082989,1.805412586,1.688060768,1.586777122,93.5,351.45,0.8526095457,-14.73904543
356,1.805412586,0.537194598,1.861522814,1.8058388,1.688459278,1.587151721,93.5,352.44,0.8526093308,-14.73906692
357,1.8058388,0.53706803,1.86196151,1.806263918,1.688856763,1.587525358,93.5,353.43,0.8526091164,-14.73908836
358,1.806263918,0.536941847,1.862399077,1.806687946,1.68925323,1.587898036,93.5,354.42,0.8526089044,-14.73910956
359,1.806687946,0.536816045,1.862835527,1.807110891,1.689648683,1.588269762,93.5,355.41,0.852608692,-14.7391308
360,1.807110891,0.536690624,1.863270859,1.807532757,1.690043128,1.58864054,93.5,356.4,0.8526084828,-14.73915172
361,1.807532757,0.536565579,1.863705089,1.807953551,1.69043657,1.589010376,93.5,357.39,0.8526082722,-14.73917278
362,1.807953551,0.536440911,1.864138211,1.808373277,1.690829014,1.589379274,93.5,358.38,0.8526080654,-14.73919346
363,1.808373277,0.536316615,1.864570241,1.808791943,1.691220467,1.589747239,93.5,359.37,0.8526078578,-14.73921422
364,1.808791943,0.53619269,1.865001181,1.809209553,1.691610932,1.590114276,93.5,360.36,0.8526076512,-14.73923488
365,1.809209553,0.536069135,1.865431033,1.809626113,1.692000416,1.590480391,93.5,361.35,0.8526074473,-14.73925527
366,1.809626113,0.535945946,1.865859808,1.810041629,1.692388923,1.590845587,93.5,362.34,0.8526072433,-14.73927567
367,1.810041629,0.535823122,1.86628751,1.810456105,1.692776458,1.591209871,93.5,363.33,0.8526070407,-14.73929593
368,1.810456105,0.535700661,1.866714142,1.810869548,1.693163027,1.591573246,93.5,364.32,0.8526068397,-14.73931603
369,1.810869548,0.53557856,1.867139715,1.811281962,1.693548635,1.591935717,93.5,365.31,0.8526066387,-14.73933613
370,1.811281962,0.535456818,1.86756423,1.811693354,1.693933286,1.592297289,93.5,366.3,0.8526064395,-14.73935605
371,1.811693354,0.535335433,1.867987692,1.812103728,1.694316986,1.592657966,93.5,367.29,0.8526062421,-14.73937579
372,1.812103728,0.535214402,1.868410111,1.812513089,1.694699739,1.593017754,93.5,368.28,0.8526060447,-14.73939553
373,1.812513089,0.535093724,1.868831487,1.812921444,1.69508155,1.593376657,93.5,369.27,0.8526058491,-14.73941509
374,1.812921444,0.534973396,1.869251831,1.813328796,1.695462424,1.593734679,93.5,370.26,0.8526056535,-14.73943465
375,1.813328796,0.534853417,1.869671144,1.813735152,1.695842367,1.594091825,93.5,371.25,0.8526054595,-14.73945405
376,1.813735152,0.534733785,1.870089432,1.814140515,1.696221382,1.594448099,93.5,372.24,0.8526052669,-14.73947331
377,1.814140515,0.534614498,1.870506699,1.814544892,1.696599474,1.594803506,93.5,373.23,0.8526050756,-14.73949244
378,1.814544892,0.534495553,1.870922956,1.814948287,1.696976649,1.59515805,93.5,374.22,0.8526048839,-14.73951161
379,1.814948287,0.53437695,1.8713382,1.815350706,1.69735291,1.595511735,93.5,375.21,0.8526046948,-14.73953052
380,1.815350706,0.534258686,1.871752442,1.815752152,1.697728262,1.595864567,93.5,376.2,0.8526045065,-14.73954935
381,1.815752152,0.534140758,1.872165689,1.816152632,1.698102711,1.596216548,93.5,377.19,0.8526043171,-14.73956829
382,1.816152632,0.534023167,1.872577936,1.81655215,1.69847626,1.596567684,93.5,378.18,0.8526041311,-14.73958689
383,1.81655215,0.533905909,1.872989197,1.81695071,1.698848914,1.596917979,93.5,379.17,0.8526039452,-14.73960548
384,1.81695071,0.533788983,1.873399474,1.817348318,1.699220677,1.597267437,93.5,380.16,0.8526037606,-14.73962394
385,1.817348318,0.533672387,1.873808772,1.817744978,1.699591555,1.597616061,93.5,381.15,0.8526035769,-14.73964231
386,1.817744978,0.533556119,1.874217096,1.818140695,1.69996155,1.597963857,93.5,382.14,0.8526033939,-14.73966061
387,1.818140695,0.533440177,1.874624453,1.818535474,1.700330668,1.598310828,93.5,383.13,0.8526032111,-14.73967889
388,1.818535474,0.53332456,1.875030844,1.818929319,1.700698913,1.598656979,93.5,384.12,0.8526030297,-14.73969703
389,1.818929319,0.533209266,1.875436276,1.819322235,1.70106629,1.599002313,93.5,385.11,0.8526028494,-14.73971506
390,1.819322235,0.533094294,1.875840749,1.819714227,1.701432802,1.599346834,93.5,386.1,0.8526026713,-14.73973287
391,1.819714227,0.53297964,1.876244278,1.820105298,1.701798454,1.599690547,93.5,387.09,0.8526024917,-14.73975083
392,1.820105298,0.532865305,1.876646857,1.820495455,1.70216325,1.600033455,93.5,388.08,0.852602315,-14.7397685
393,1.820495455,0.532751285,1.877048499,1.8208847,1.702527194,1.600375563,93.5,389.07,0.8526021374,-14.73978626
394,1.8208847,0.532637581,1.877449199,1.821273038,1.702890291,1.600716873,93.5,390.06,0.8526019633,-14.73980367
395,1.821273038,0.532524188,1.877848974,1.821660475,1.703252544,1.601057391,93.5,391.05,0.8526017872,-14.73982128
396,1.821660475,0.532411107,1.878247818,1.822047013,1.703613957,1.60139712,93.5,392.04,0.8526016134,-14.73983866
397,1.822047013,0.532298336,1.878645737,1.822432658,1.703974536,1.601736064,93.5,393.03,0.8526014413,-14.73985587
398,1.822432658,0.532185872,1.879042742,1.822817415,1.704334283,1.602074226,93.5,394.02,0.8526012688,-14.73987312
399,1.822817415,0.532073715,1.879438829,1.823201286,1.704693202,1.60241161,93.5,395.01,0.8526010983,-14.73989017
400,1.823201286,0.531961862,1.87983401,1.823584276,1.705051298,1.60274822,93.5,396,0.8526009277,-14.73990723
401,1.823584276,0.531850312,1.880228285,1.823966391,1.705408575,1.603084061,93.5,396.99,0.8526007578,-14.73992422
402,1.823966391,0.531739064,1.880621658,1.824347633,1.705765036,1.603419134,93.5,397.98,0.8526005896,-14.73994104
403,1.824347633,0.531628115,1.881014137,1.824728006,1.706120686,1.603753445,93.5,398.97,0.8526004208,-14.73995792
404,1.824728006,0.531517465,1.881405722,1.825107516,1.706475528,1.604086996,93.5,399.96,0.8526002539,-14.73997461
405,1.825107516,0.531407112,1.881796418,1.825486167,1.706829566,1.604419792,93.5,400.95,0.852600088,-14.7399912
406,1.825486167,0.531297054,1.882186232,1.825863961,1.707182804,1.604751835,93.5,401.94,0.8525999225,-14.74000775
407,1.825863961,0.53118729,1.882575165,1.826240904,1.707535245,1.60508313,93.5,402.93,0.8525997582,-14.74002418
408,1.826240904,0.531077818,1.882963223,1.826616999,1.707886894,1.60541368,93.5,403.92,0.8525995942,-14.74004058
409,1.826616999,0.530968637,1.88335041,1.82699225,1.708237754,1.605743488,93.5,404.91,0.8525994314,-14.74005686
410,1.82699225,0.530859745,1.88373673,1.827366661,1.708587828,1.606072558,93.5,405.9,0.8525992689,-14.74007311
411,1.827366661,0.530751141,1.884122186,1.827740237,1.708937121,1.606400894,93.5,406.89,0.8525991074,-14.74008926
412,1.827740237,0.530642824,1.884506781,1.82811298,1.709285636,1.606728498,93.5,407.88,0.8525989477,-14.74010523
413,1.82811298,0.530534791,1.884890524,1.828484895,1.709633377,1.607055375,93.5,408.87,0.8525987873,-14.74012127
414,1.828484895,0.530427042,1.885273413,1.828855987,1.709980347,1.607381527,93.5,409.86,0.8525986285,-14.74013715
415,1.828855987,0.530319575,1.885655456,1.829226257,1.71032655,1.607706957,93.5,410.85,0.8525984704,-14.74015296
416,1.829226257,0.530212388,1.886036657,1.829595711,1.71067199,1.60803167,93.5,411.84,0.852598312,-14.7401688
417,1.829595711,0.530105481,1.886417017,1.829964352,1.711016669,1.608355669,93.5,412.83,0.8525981556,-14.74018444
418,1.829964352,0.529998852,1.88679654,1.830332184,1.711360592,1.608678956,93.5,413.82,0.8525980001,-14.74019999
419,1.830332184,0.529892499,1.887175232,1.83069921,1.711703762,1.609001536,93.5,414.81,0.8525978447,-14.74021553
420,1.83069921,0.529786421,1.887553098,1.831065435,1.712046181,1.609323411,93.5,415.8,0.8525976899,-14.74023101
421,1.831065435,0.529680617,1.887930137,1.831430861,1.712387855,1.609644584,93.5,416.79,0.8525975363,-14.74024637
422,1.831430861,0.529575085,1.888306358,1.831795493,1.712728786,1.609965059,93.5,417.78,0.8525973828,-14.74026172
423,1.831795493,0.529469824,1.888681762,1.832159334,1.713068977,1.610284838,93.5,418.77,0.85259723,-14.740277
424,1.832159334,0.529364833,1.889056351,1.832522387,1.713408432,1.610603926,93.5,419.76,0.8525970784,-14.74029216
425,1.832522387,0.529260111,1.889430129,1.832884657,1.713747154,1.610922325,93.5,420.75,0.8525969286,-14.74030714
426,1.832884657,0.529155655,1.889803105,1.833246147,1.714085147,1.611240038,93.5,421.74,0.8525967778,-14.74032222
427,1.833246147,0.529051465,1.890175278,1.833606859,1.714422413,1.611557069,93.5,422.73,0.8525966281,-14.74033719
428,1.833606859,0.52894754,1.89054665,1.833966799,1.714758957,1.611873419,93.5,423.72,0.85259648,-14.740352
429,1.833966799,0.528843878,1.890917228,1.834325969,1.715094781,1.612189094,93.5,424.71,0.8525963324,-14.74036676
430,1.834325969,0.528740477,1.891287018,1.834684372,1.715429888,1.612504094,93.5,425.7,0.852596184,-14.7403816
431,1.834684372,0.528637337,1.891656018,1.835042012,1.715764281,1.612818425,93.5,426.69,0.852596037,-14.7403963
432,1.835042012,0.528534457,1.892024232,1.835398893,1.716097965,1.613132087,93.5,427.68,0.8525958917,-14.74041083
433,1.835398893,0.528431834,1.892391668,1.835755018,1.716430941,1.613445085,93.5,428.67,0.8525957453,-14.74042547
434,1.835755018,0.528329469,1.892758323,1.836110389,1.716763214,1.613757421,93.5,429.66,0.8525956014,-14.74043986
435,1.836110389,0.528227359,1.893124207,1.836465011,1.717094786,1.614069099,93.5,430.65,0.8525954572,-14.74045428
436,1.836465011,0.528125504,1.893489317,1.836818887,1.71742566,1.61438012,93.5,431.64,0.8525953146,-14.74046854
437,1.836818887,0.528023901,1.893853665,1.83717202,1.717755839,1.614690489,93.5,432.63,0.8525951708,-14.74048292
438,1.83717202,0.527922551,1.894217245,1.837524414,1.718085327,1.615000207,93.5,433.62,0.8525950293,-14.74049707
439,1.837524414,0.527821451,1.894580067,1.837876071,1.718414126,1.615309278,93.5,434.61,0.8525948871,-14.74051129
440,1.837876071,0.527720601,1.894942131,1.838226994,1.718742239,1.615617705,93.5,435.6,0.8525947463,-14.74052537
441,1.838226994,0.52762,1.895303438,1.838577188,1.71906967,1.61592549,93.5,436.59,0.8525946071,-14.74053929
442,1.838577188,0.527519646,1.895663996,1.838926654,1.719396422,1.616232636,93.5,437.58,0.8525944681,-14.74055319
443,1.838926654,0.527419537,1.89602381,1.839275397,1.719722496,1.616539146,93.5,438.57,0.8525943281,-14.74056719
444,1.839275397,0.527319674,1.896382876,1.839623419,1.720047897,1.616845023,93.5,439.56,0.8525941905,-14.74058095
445,1.839623419,0.527220054,1.896741204,1.839970724,1.720372627,1.617150269,93.5,440.55,0.8525940522,-14.74059478
446,1.839970724,0.527120677,1.897098793,1.840317314,1.720696689,1.617454887,93.5,441.54,0.8525939152,-14.74060848
447,1.840317314,0.527021542,1.897455645,1.840663193,1.721020085,1.61775888,93.5,442.53,0.8525937796,-14.74062204
448,1.840663193,0.526922647,1.897811767,1.841008363,1.72134282,1.618062251,93.5,443.52,0.8525936441,-14.74063559
449,1.841008363,0.526823991,1.898167162,1.841352829,1.721664895,1.618365001,93.5,444.51,0.8525935088,-14.74064912
450,1.841352829,0.526725573,1.898521832,1.841696592,1.721986313,1.618667134,93.5,445.5,0.8525933739,-14.74066261
451,1.841696592,0.526627392,1.89887578,1.842039655,1.722307078,1.618968653,93.5,446.49,0.8525932395,-14.74067605
452,1.842039655,0.526529447,1.899229009,1.842382023,1.722627191,1.61926956,93.5,447.48,0.8525931059,-14.74068941
453,1.842382023,0.526431737,1.899581522,1.842723697,1.722946656,1.619569857,93.5,448.47,0.8525929731,-14.74070269
454,1.842723697,0.526334261,1.89993332,1.84306468,1.723265476,1.619869548,93.5,449.46,0.8525928412,-14.74071588
455,1.84306468,0.526237018,1.900284408,1.843404976,1.723583653,1.620168634,93.5,450.45,0.8525927105,-14.74072895
456,1.843404976,0.526140006,1.90063479,1.843744588,1.72390119,1.620467118,93.5,451.44,0.8525925793,-14.74074207
457,1.843744588,0.526043224,1.900984471,1.844083517,1.724218089,1.620765003,93.5,452.43,0.8525924477,-14.74075523
458,1.844083517,0.525946673,1.901333446,1.844421768,1.724534353,1.621062292,93.5,453.42,0.8525923192,-14.74076808
459,1.844421768,0.525850349,1.901681727,1.844759343,1.724849985,1.621358986,93.5,454.41,0.8525921888,-14.74078112
460,1.844759343,0.525754253,1.902029312,1.845096244,1.725164988,1.621655089,93.5,455.4,0.8525920599,-14.74079401
461,1.845096244,0.525658384,1.902376202,1.845432475,1.725479364,1.621950602,93.5,456.39,0.8525919325,-14.74080675
462,1.845432475,0.52556274,1.902722404,1.845768038,1.725793116,1.622245529,93.5,457.38,0.8525918051,-14.74081949
463,1.845768038,0.52546732,1.903067921,1.846102937,1.726106246,1.622539871,93.5,458.37,0.8525916776,-14.74083224
464,1.846102937,0.525372123,1.903412755,1.846437173,1.726418757,1.622833631,93.5,459.36,0.8525915501,-14.74084499
465,1.846437173,0.525277149,1.903756906,1.84677075,1.726730651,1.623126812,93.5,460.35,0.8525914242,-14.74085758
466,1.84677075,0.525182397,1.904100377,1.84710367,1.727041931,1.623419415,93.5,461.34,0.8525912999,-14.74087001
467,1.84710367,0.525087864,1.904443177,1.847435936,1.7273526,1.623711444,93.5,462.33,0.8525911739,-14.74088261
468,1.847435936,0.524993551,1.904785303,1.847767551,1.72766266,1.6240029,93.5,463.32,0.8525910495,-14.74089505
469,1.847767551,0.524899457,1.905126756,1.848098517,1.727972113,1.624293786,93.5,464.31,0.8525909265,-14.74090735
470,1.848098517,0.52480558,1.905467545,1.848428837,1.728280963,1.624584105,93.5,465.3,0.8525908034,-14.74091966
471,1.848428837,0.524711919,1.90580767,1.848758514,1.72858921,1.624873858,93.5,466.29,0.85259068,-14.740932
472,1.848758514,0.524618474,1.906147133,1.84908755,1.728896859,1.625163047,93.5,467.28,0.8525905579,-14.74094421
473,1.84908755,0.524525243,1.906485938,1.849415948,1.729203911,1.625451676,93.5,468.27,0.8525904355,-14.74095645
474,1.849415948,0.524432226,1.906824086,1.84974371,1.729510369,1.625739747,93.5,469.26,0.8525903142,-14.74096858
475,1.84974371,0.524339422,1.907161579,1.850070839,1.729816234,1.62602726,93.5,470.25,0.8525901939,-14.74098061
476,1.850070839,0.524246829,1.907498424,1.850397338,1.730121511,1.62631422,93.5,471.24,0.8525900729,-14.74099271
477,1.850397338,0.524154448,1.907834616,1.850723209,1.7304262,1.626600628,93.5,472.23,0.8525899543,-14.74100457
478,1.850723209,0.524062276,1.908170166,1.851048454,1.730730305,1.626886486,93.5,473.22,0.8525898348,-14.74101652
479,1.851048454,0.523970313,1.908505072,1.851373077,1.731033827,1.627171797,93.5,474.21,0.8525897158,-14.74102842
480,1.851373077,0.523878558,1.908839338,1.851697079,1.731336769,1.627456563,93.5,475.2,0.8525895972,-14.74104028
481,1.851697079,0.523787011,1.909172963,1.852020463,1.731639133,1.627740785,93.5,476.19,0.8525894804,-14.74105196
482,1.852020463,0.523695669,1.909505958,1.852343232,1.731940922,1.628024466,93.5,477.18,0.8525893621,-14.74106379
483,1.852343232,0.523604533,1.909838317,1.852665388,1.732242137,1.628307609,93.5,478.17,0.8525892452,-14.74107548
484,1.852665388,0.523513602,1.910170044,1.852986933,1.732542782,1.628590215,93.5,479.16,0.8525891297,-14.74108703
485,1.852986933,0.523422874,1.910501145,1.85330787,1.732842858,1.628872287,93.5,480.15,0.8525890136,-14.74109864
486,1.85330787,0.523332349,1.91083162,1.853628201,1.733142368,1.629153826,93.5,481.14,0.8525888985,-14.74111015
487,1.853628201,0.523242026,1.911161471,1.853947929,1.733441313,1.629434834,93.5,482.13,0.852588784,-14.7411216
488,1.853947929,0.523151904,1.911490702,1.854267055,1.733739697,1.629715315,93.5,483.12,0.85258867,-14.741133
489,1.854267055,0.523061981,1.911819318,1.854585583,1.73403752,1.629995269,93.5,484.11,0.8525885545,-14.74114455
490,1.854585583,0.522972259,1.912147313,1.854903515,1.734334787,1.630274699,93.5,485.1,0.8525884424,-14.74115576
491,1.854903515,0.522882734,1.9124747,1.855220853,1.734631497,1.630553608,93.5,486.09,0.8525883283,-14.74116717
492,1.855220853,0.522793408,1.912801471,1.855537599,1.734927655,1.630831996,93.5,487.08,0.852588217,-14.7411783
493,1.855537599,0.522704278,1.913127637,1.855853756,1.735223262,1.631109866,93.5,488.07,0.8525881048,-14.74118952
494,1.855853756,0.522615344,1.913453196,1.856169325,1.735518319,1.63138722,93.5,489.06,0.8525879932,-14.74120068
495,1.856169325,0.522526605,1.913778151,1.85648431,1.73581283,1.63166406,93.5,490.05,0.8525878819,-14.74121181
496,1.85648431,0.52243806,1.914102506,1.856798713,1.736106796,1.631940388,93.5,491.04,0.8525877706,-14.74122294
497,1.856798713,0.522349709,1.91442626,1.857112535,1.73640022,1.632216207,93.5,492.03,0.8525876606,-14.74123394
498,1.857112535,0.52226155,1.91474942,1.857425779,1.736693103,1.632491517,93.5,493.02,0.8525875499,-14.74124501
499,1.857425779,0.522173584,1.915071981,1.857738447,1.736985448,1.632766321,93.5,494.01,0.8525874416,-14.74125584
500,1.857738447,0.522085808,1.915393954,1.858050541,1.737277256,1.633040621,93.5,495,0.8525873319,-14.74126681
