sell_n,tokens_sold,seller_receives_sol,nav_sol,redeem_price_sol,price_frozen_sol,pool_sol
1,0.57561336,0.94,1.737453094,1.633205908,1.858050541,494.05
2,0.575555106,0.940000001,1.737629288,1.633371531,1.858050541,493.1
3,0.575496745,0.940000001,1.737805841,1.63353749,1.858050541,492.15
4,0.575438277,0.94,1.737982753,1.633703787,1.858050541,491.2
5,0.575379703,0.940000001,1.738160025,1.633870424,1.858050541,490.25
6,0.57532102,0.94,1.738337661,1.634037401,1.858050541,489.3
7,0.57526223,0.940000001,1.738515659,1.63420472,1.858050541,488.35
8,0.575203331,0.94,1.738694024,1.634372382,1.858050541,487.4
9,0.575144324,0.94,1.738872755,1.634540389,1.858050541,486.45
10,0.575085208,0.940000001,1.739051854,1.634708742,1.858050541,485.5
11,0.575025982,0.940000001,1.739231322,1.634877443,1.858050541,484.55
12,0.574966645,0.94,1.739411162,1.635046492,1.858050541,483.6
13,0.574907199,0.940000001,1.739591375,1.635215892,1.858050541,482.65
14,0.574847642,0.940000001,1.739771961,1.635385644,1.858050541,481.7
15,0.574787973,0.940000001,1.739952924,1.635555748,1.858050541,480.75
16,0.574728193,0.940000001,1.740134263,1.635726207,1.858050541,479.8
17,0.5746683,0.94,1.740315981,1.635897023,1.858050541,478.85
18,0.574608295,0.94,1.74049808,1.636068195,1.858050541,477.9
19,0.574548177,0.94,1.74068056,1.636239727,1.858050541,476.95
20,0.574487946,0.940000001,1.740863424,1.636411619,1.858050541,476
21,0.5744276,0.94,1.741046673,1.636583873,1.858050541,475.05
22,0.574367141,0.940000001,1.741230308,1.63675649,1.858050541,474.1
23,0.574306566,0.940000001,1.741414332,1.636929472,1.858050541,473.15
24,0.574245876,0.94,1.741598745,1.63710282,1.858050541,472.2
25,0.574185071,0.940000001,1.74178355,1.637276537,1.858050541,471.25
26,0.57412415,0.940000001,1.741968747,1.637450623,1.858050541,470.3
27,0.574063111,0.94,1.74215434,1.637625079,1.858050541,469.35
28,0.574001956,0.94,1.742340328,1.637799908,1.858050541,468.4
29,0.573940684,0.940000001,1.742526715,1.637975112,1.858050541,467.45
30,0.573879293,0.94,1.742713501,1.638150691,1.858050541,466.5
31,0.573817784,0.940000001,1.742900688,1.638326647,1.858050541,465.55
32,0.573756156,0.94,1.743088278,1.638502981,1.858050541,464.6
33,0.573694409,0.940000001,1.743276273,1.638679697,1.858050541,463.65
34,0.573632542,0.940000001,1.743464674,1.638856794,1.858050541,462.7
35,0.573570554,0.94,1.743653483,1.639034274,1.858050541,461.75
36,0.573508446,0.940000001,1.743842702,1.63921214,1.858050541,460.8
37,0.573446216,0.94,1.744032333,1.639390393,1.858050541,459.85
38,0.573383865,0.940000001,1.744222377,1.639569034,1.858050541,458.9
39,0.573321391,0.940000001,1.744412836,1.639748066,1.858050541,457.95
40,0.573258794,0.94,1.744603711,1.639927489,1.858050541,457
41,0.573196075,0.940000001,1.744795006,1.640107305,1.858050541,456.05
42,0.573133231,0.94,1.74498672,1.640287517,1.858050541,455.1
43,0.573070263,0.94,1.745178857,1.640468126,1.858050541,454.15
44,0.573007171,0.940000001,1.745371418,1.640649133,1.858050541,453.2
45,0.572943953,0.940000001,1.745564405,1.64083054,1.858050541,452.25
46,0.572880609,0.940000001,1.745757819,1.64101235,1.858050541,451.3
47,0.572817139,0.940000001,1.745951663,1.641194563,1.858050541,450.35
48,0.572753542,0.940000001,1.746145938,1.641377182,1.858050541,449.4
49,0.572689818,0.940000001,1.746340647,1.641560208,1.858050541,448.45
50,0.572625966,0.940000001,1.74653579,1.641743643,1.858050541,447.5
51,0.572561985,0.94,1.746731371,1.641927489,1.858050541,446.55
52,0.572497876,0.940000001,1.746927391,1.642111747,1.858050541,445.6
53,0.572433637,0.940000001,1.747123851,1.64229642,1.858050541,444.65
54,0.572369268,0.940000001,1.747320755,1.642481509,1.858050541,443.7
55,0.572304768,0.940000001,1.747518103,1.642667017,1.858050541,442.75
56,0.572240137,0.94,1.747715898,1.642852944,1.858050541,441.8
57,0.572175375,0.940000001,1.747914141,1.643039293,1.858050541,440.85
58,0.57211048,0.94,1.748112836,1.643226065,1.858050541,439.9
59,0.572045453,0.94,1.748311983,1.643413264,1.858050541,438.95
60,0.571980292,0.94,1.748511584,1.643600889,1.858050541,438
61,0.571914998,0.940000001,1.748711643,1.643788944,1.858050541,437.05
62,0.571849569,0.940000001,1.74891216,1.643977431,1.858050541,436.1
63,0.571784005,0.940000001,1.749113138,1.64416635,1.858050541,435.15
64,0.571718305,0.94,1.74931458,1.644355705,1.858050541,434.2
65,0.571652469,0.94,1.749516486,1.644545497,1.858050541,433.25
66,0.571586497,0.940000001,1.749718859,1.644735727,1.858050541,432.3
67,0.571520387,0.940000001,1.749921701,1.644926399,1.858050541,431.35
68,0.571454139,0.940000001,1.750125015,1.645117514,1.858050541,430.4
69,0.571387753,0.940000001,1.750328802,1.645309074,1.858050541,429.45
70,0.571321227,0.940000001,1.750533065,1.645501081,1.858050541,428.5
71,0.571254562,0.940000001,1.750737806,1.645693538,1.858050541,427.55
72,0.571187756,0.94,1.750943027,1.645886445,1.858050541,426.6
73,0.57112081,0.940000001,1.75114873,1.646079806,1.858050541,425.65
74,0.571053722,0.940000001,1.751354917,1.646273622,1.858050541,424.7
75,0.570986491,0.94,1.751561591,1.646467895,1.858050541,423.75
76,0.570919118,0.94,1.751768754,1.646662628,1.858050541,422.8
77,0.570851602,0.940000001,1.751976408,1.646857823,1.858050541,421.85
78,0.570783941,0.94,1.752184555,1.647053482,1.858050541,420.9
79,0.570716136,0.94,1.752393198,1.647249606,1.858050541,419.95
80,0.570648186,0.940000001,1.752602339,1.647446199,1.858050541,419
81,0.570580089,0.94,1.752811981,1.647643262,1.858050541,418.05
82,0.570511846,0.94,1.753022125,1.647840797,1.858050541,417.1
83,0.570443456,0.940000001,1.753232774,1.648038807,1.858050541,416.15
84,0.570374918,0.940000001,1.75344393,1.648237295,1.858050541,415.2
85,0.570306231,0.940000001,1.753655597,1.648436261,1.858050541,414.25
86,0.570237395,0.940000001,1.753867775,1.648635709,1.858050541,413.3
87,0.570168409,0.94,1.754080468,1.64883564,1.858050541,412.35
88,0.570099273,0.940000001,1.754293679,1.649036058,1.858050541,411.4
89,0.570029985,0.940000001,1.754507408,1.649236964,1.858050541,410.45
90,0.569960545,0.94,1.75472166,1.64943836,1.858050541,409.5
91,0.569890953,0.940000001,1.754936436,1.64964025,1.858050541,408.55
92,0.569821207,0.94,1.755151739,1.649842635,1.858050541,407.6
93,0.569751308,0.940000001,1.755367572,1.650045518,1.858050541,406.65
94,0.569681254,0.940000001,1.755583937,1.650248901,1.858050541,405.7
95,0.569611044,0.940000001,1.755800836,1.650452786,1.858050541,404.75
96,0.569540678,0.94,1.756018273,1.650657177,1.858050541,403.8
97,0.569470156,0.940000001,1.756236249,1.650862074,1.858050541,402.85
98,0.569399475,0.94,1.756454768,1.651067482,1.858050541,401.9
99,0.569328637,0.940000001,1.756673832,1.651273402,1.858050541,400.95
100,0.569257639,0.94,1.756893444,1.651479837,1.858050541,400
101,0.569186482,0.94,1.757113606,1.65168679,1.858050541,399.05
102,0.569115165,0.940000001,1.757334321,1.651894262,1.858050541,398.1
103,0.569043686,0.940000001,1.757555592,1.652102257,1.858050541,397.15
104,0.568972045,0.940000001,1.757777422,1.652310776,1.858050541,396.2
105,0.568900241,0.94,1.757999813,1.652519824,1.858050541,395.25
106,0.568828274,0.940000001,1.758222768,1.652729402,1.858050541,394.3
107,0.568756143,0.940000001,1.758446289,1.652939512,1.858050541,393.35
108,0.568683846,0.94,1.758670381,1.653150158,1.858050541,392.4
109,0.568611384,0.940000001,1.758895045,1.653361342,1.858050541,391.45
110,0.568538755,0.940000001,1.759120285,1.653573067,1.858050541,390.5
111,0.568465959,0.940000001,1.759346102,1.653785336,1.858050541,389.55
112,0.568392994,0.94,1.759572501,1.653998151,1.858050541,388.6
113,0.568319861,0.940000001,1.759799484,1.654211515,1.858050541,387.65
114,0.568246558,0.940000001,1.760027054,1.654425431,1.858050541,386.7
115,0.568173084,0.940000001,1.760255214,1.654639902,1.858050541,385.75
116,0.568099439,0.940000001,1.760483968,1.654854929,1.858050541,384.8
117,0.568025621,0.94,1.760713317,1.655070518,1.858050541,383.85
118,0.567951631,0.940000001,1.760943265,1.655286669,1.858050541,382.9
119,0.567877466,0.940000001,1.761173815,1.655503386,1.858050541,381.95
120,0.567803127,0.940000001,1.761404971,1.655720672,1.858050541,381
121,0.567728612,0.940000001,1.761636734,1.65593853,1.858050541,380.05
122,0.567653921,0.940000001,1.76186911,1.656156963,1.858050541,379.1
123,0.567579052,0.940000001,1.7621021,1.656375974,1.858050541,378.15
124,0.567504005,0.94,1.762335707,1.656595565,1.858050541,377.2
125,0.567428779,0.94,1.762569936,1.65681574,1.858050541,376.25
126,0.567353374,0.940000001,1.762804788,1.657036501,1.858050541,375.3
127,0.567277787,0.940000001,1.763040269,1.657257853,1.858050541,374.35
128,0.567202019,0.940000001,1.76327638,1.657479797,1.858050541,373.4
129,0.567126068,0.940000001,1.763513125,1.657702337,1.858050541,372.45
130,0.567049933,0.940000001,1.763750507,1.657925476,1.858050541,371.5
131,0.566973614,0.940000001,1.76398853,1.658149218,1.858050541,370.55
132,0.56689711,0.940000001,1.764227197,1.658373565,1.858050541,369.6
133,0.566820419,0.94,1.764466512,1.658598521,1.858050541,368.65
134,0.566743541,0.94,1.764706477,1.658824088,1.858050541,367.7
135,0.566666475,0.94,1.764947097,1.659050271,1.858050541,366.75
136,0.56658922,0.940000001,1.765188375,1.659277072,1.858050541,365.8
137,0.566511775,0.940000001,1.765430314,1.659504495,1.858050541,364.8500001
138,0.566434139,0.940000001,1.765672918,1.659732543,1.858050541,363.9000001
139,0.56635631,0.94,1.765916191,1.659961219,1.858050541,362.9500001
140,0.566278289,0.940000001,1.766160136,1.660190527,1.858050541,362.0000001
141,0.566200074,0.940000001,1.766404756,1.660420471,1.858050541,361.0500001
142,0.566121664,0.940000001,1.766650056,1.660651053,1.858050541,360.1000001
143,0.566043057,0.94,1.766896039,1.660882277,1.858050541,359.1500001
144,0.565964254,0.94,1.767142709,1.661114146,1.858050541,358.2000001
145,0.565885253,0.94,1.767390069,1.661346665,1.858050541,357.2500001
146,0.565806053,0.940000001,1.767638124,1.661579837,1.858050541,356.3000001
147,0.565726653,0.940000001,1.767886877,1.661813664,1.858050541,355.3500001
148,0.565647051,0.94,1.768136332,1.662048152,1.858050541,354.4000001
149,0.565567248,0.940000001,1.768386493,1.662283303,1.858050541,353.4500001
150,0.565487241,0.94,1.768637363,1.662519121,1.858050541,352.5000001
151,0.56540703,0.94,1.768888947,1.66275561,1.858050541,351.5500001
152,0.565326614,0.940000001,1.769141249,1.662992774,1.858050541,350.6000001
153,0.565245991,0.94,1.769394273,1.663230617,1.858050541,349.6500001
154,0.565165161,0.940000001,1.769648022,1.663469141,1.858050541,348.7000001
155,0.565084122,0.94,1.769902501,1.663708351,1.858050541,347.7500001
156,0.565002874,0.940000001,1.770157714,1.663948252,1.858050541,346.8000001
157,0.564921414,0.940000001,1.770413666,1.664188846,1.858050541,345.8500001
158,0.564839743,0.940000001,1.770670359,1.664430137,1.858050541,344.9000001
159,0.564757858,0.940000001,1.770927799,1.664672131,1.858050541,343.9500001
160,0.564675759,0.94,1.771185989,1.66491483,1.858050541,343.0000001
161,0.564593445,0.940000001,1.771444934,1.665158238,1.858050541,342.0500001
162,0.564510914,0.94,1.771704639,1.66540236,1.858050541,341.1000001
163,0.564428166,0.940000001,1.771965107,1.665647201,1.858050541,340.1500001
164,0.564345198,0.940000001,1.772226343,1.665892763,1.858050541,339.2000001
165,0.56426201,0.94,1.772488352,1.666139051,1.858050541,338.2500001
166,0.564178601,0.94,1.772751137,1.666386069,1.858050541,337.3000001
167,0.56409497,0.940000001,1.773014704,1.666633822,1.858050541,336.3500001
168,0.564011114,0.94,1.773279057,1.666882314,1.858050541,335.4000001
169,0.563927034,0.940000001,1.773544201,1.667131548,1.858050541,334.4500001
170,0.563842727,0.94,1.773810139,1.667381531,1.858050541,333.5000001
171,0.563758193,0.94,1.774076877,1.667632265,1.858050541,332.5500001
172,0.56367343,0.94,1.77434442,1.667883755,1.858050541,331.6000001
173,0.563588437,0.94,1.774612772,1.668136006,1.858050541,330.6500001
174,0.563503213,0.940000001,1.774881939,1.668389022,1.858050541,329.7000001
175,0.563417756,0.940000001,1.775151924,1.668642808,1.858050541,328.7500001
176,0.563332065,0.94,1.775422733,1.668897369,1.858050541,327.8000001
177,0.563246139,0.940000001,1.77569437,1.669152708,1.858050541,326.8500001
178,0.563159976,0.94,1.775966841,1.669408831,1.858050541,325.9000001
179,0.563073575,0.94,1.776240151,1.669665742,1.858050541,324.9500001
180,0.562986935,0.94,1.776514304,1.669923446,1.858050541,324.0000001
181,0.562900055,0.940000001,1.776789307,1.670181948,1.858050541,323.0500001
182,0.562812932,0.940000001,1.777065163,1.670441253,1.858050541,322.1000001
183,0.562725566,0.940000001,1.777341878,1.670701365,1.858050541,321.1500001
184,0.562637955,0.940000001,1.777619458,1.67096229,1.858050541,320.2000001
185,0.562550097,0.94,1.777897907,1.671224032,1.858050541,319.2500001
186,0.562461993,0.940000001,1.778177231,1.671486597,1.858050541,318.3000001
187,0.562373638,0.94,1.778457435,1.671749989,1.858050541,317.3500001
188,0.562285034,0.940000001,1.778738525,1.672014214,1.858050541,316.4000001
189,0.562196177,0.94,1.779020507,1.672279276,1.858050541,315.4500001
190,0.562107067,0.940000001,1.779303385,1.672545182,1.858050541,314.5000001
191,0.562017702,0.940000001,1.779587165,1.672811935,1.858050541,313.5500001
192,0.56192808,0.94,1.779871854,1.673079542,1.858050541,312.6000001
193,0.5618382,0.94,1.780157456,1.673348008,1.858050541,311.6500001
194,0.561748061,0.940000001,1.780443977,1.673617338,1.858050541,310.7000001
195,0.561657661,0.940000001,1.780731424,1.673887538,1.858050541,309.7500001
196,0.561566998,0.940000001,1.781019801,1.674158613,1.858050541,308.8000001
197,0.56147607,0.94,1.781309116,1.674430569,1.858050541,307.8500001
198,0.561384877,0.94,1.781599373,1.674703411,1.858050541,306.9000001
199,0.561293417,0.940000001,1.781890579,1.674977144,1.858050541,305.9500001
200,0.561201687,0.940000001,1.78218274,1.675251776,1.858050541,305.0000001
201,0.561109687,0.940000001,1.782475862,1.675527311,1.858050541,304.0500001
202,0.561017414,0.94,1.782769952,1.675803755,1.858050541,303.1000001
203,0.560924868,0.940000001,1.783065015,1.676081114,1.858050541,302.1500001
204,0.560832045,0.94,1.783361057,1.676359394,1.858050541,301.2000001
