sell_n,tokens_sold,seller_receives_sol,nav_sol,redeem_price_sol,price_frozen_sol,pool_sol
205,0.560738946,0.940000001,1.783658086,1.676638601,1.858050541,300.2500001
206,0.560645567,0.940000001,1.783956108,1.676918741,1.858050541,299.3000001
207,0.560551908,0.940000001,1.784255128,1.67719982,1.858050541,298.3500001
208,0.560457966,0.940000001,1.784555154,1.677481845,1.858050541,297.4000001
209,0.560363739,0.94,1.784856192,1.677764821,1.858050541,296.4500001
210,0.560269227,0.940000001,1.78515825,1.678048755,1.858050541,295.5000001
211,0.560174427,0.940000001,1.785461333,1.678333653,1.858050541,294.5500001
212,0.560079337,0.940000001,1.785765448,1.678619521,1.858050541,293.6000001
213,0.559983955,0.94,1.786070603,1.678906366,1.858050541,292.6500001
214,0.559888281,0.940000001,1.786376804,1.679194195,1.858050541,291.7000001
215,0.559792311,0.940000001,1.786684058,1.679483015,1.858050541,290.7500001
216,0.559696044,0.940000001,1.786992373,1.67977283,1.858050541,289.8000001
217,0.559599478,0.94,1.787301755,1.68006365,1.858050541,288.8500001
218,0.559502611,0.94,1.787612212,1.68035548,1.858050541,287.9000001
219,0.559405442,0.940000001,1.787923751,1.680648326,1.858050541,286.9500001
220,0.559307967,0.94,1.78823638,1.680942197,1.858050541,286.0000001
221,0.559210186,0.94,1.788550106,1.6812371,1.858050541,285.0500001
222,0.559112096,0.94,1.788864936,1.68153304,1.858050541,284.1000001
223,0.559013696,0.940000001,1.789180878,1.681830026,1.858050541,283.1500001
224,0.558914982,0.94,1.78949794,1.682128064,1.858050541,282.2000001
225,0.558815954,0.94,1.78981613,1.682427162,1.858050541,281.2500001
226,0.558716609,0.94,1.790135455,1.682727327,1.858050541,280.3000001
227,0.558616945,0.94,1.790455923,1.683028568,1.858050541,279.3500001
228,0.55851696,0.940000001,1.790777542,1.68333089,1.858050541,278.4000001
229,0.558416652,0.940000001,1.791100321,1.683634302,1.858050541,277.4500001
230,0.558316018,0.940000001,1.791424268,1.683938812,1.858050541,276.5000001
231,0.558215057,0.940000001,1.79174939,1.684244427,1.858050541,275.5500001
232,0.558113766,0.940000001,1.792075697,1.684551155,1.858050541,274.6000001
233,0.558012142,0.94,1.792403196,1.684859004,1.858050541,273.6500001
234,0.557910185,0.94,1.792731896,1.685167983,1.858050541,272.7000001
235,0.557807891,0.94,1.793061807,1.685478098,1.858050541,271.7500001
236,0.557705259,0.940000001,1.793392935,1.685789359,1.858050541,270.8000001
237,0.557602285,0.94,1.793725291,1.686101774,1.858050541,269.8500001
238,0.557498968,0.94,1.794058883,1.68641535,1.858050541,268.9000001
239,0.557395305,0.94,1.794393721,1.686730098,1.858050541,267.9500001
240,0.557291294,0.94,1.794729813,1.687046024,1.858050541,267.0000001
241,0.557186933,0.940000001,1.795067168,1.687363138,1.858050541,266.0500001
242,0.557082218,0.940000001,1.795405796,1.687681448,1.858050541,265.1000001
243,0.556977148,0.940000001,1.795745706,1.688000964,1.858050541,264.1500001
244,0.556871719,0.94,1.796086908,1.688321694,1.858050541,263.2000001
245,0.556765931,0.940000001,1.796429411,1.688643647,1.858050541,262.2500001
246,0.556659779,0.940000001,1.796773225,1.688966832,1.858050541,261.3000001
247,0.556553262,0.940000001,1.797118361,1.689291259,1.858050541,260.3500001
248,0.556446376,0.94,1.797464826,1.689616937,1.858050541,259.4000001
249,0.55633912,0.940000001,1.797812633,1.689943875,1.858050541,258.4500001
250,0.55623149,0.940000001,1.798161791,1.690272083,1.858050541,257.5000001
251,0.556123484,0.940000001,1.79851231,1.690601571,1.858050541,256.5500001
252,0.556015099,0.940000001,1.7988642,1.690932348,1.858050541,255.6000001
253,0.555906332,0.940000001,1.799217473,1.691264424,1.858050541,254.6500001
254,0.555797181,0.940000001,1.799572138,1.69159781,1.858050541,253.7000001
255,0.555687643,0.940000001,1.799928207,1.691932515,1.858050541,252.7500001
256,0.555577714,0.94,1.80028569,1.692268549,1.858050541,251.8000001
257,0.555467393,0.94,1.800644599,1.692605923,1.858050541,250.8500001
258,0.555356676,0.940000001,1.801004944,1.692944647,1.858050541,249.9000001
259,0.55524556,0.94,1.801366737,1.693284733,1.858050541,248.9500001
260,0.555134043,0.940000001,1.801729989,1.693626189,1.858050541,248.0000001
261,0.555022121,0.940000001,1.802094711,1.693969029,1.858050541,247.0500001
262,0.554909791,0.940000001,1.802460916,1.694313261,1.858050541,246.1000001
263,0.55479705,0.940000001,1.802828616,1.694658899,1.858050541,245.1500001
264,0.554683895,0.94,1.803197821,1.695005951,1.858050541,244.2000001
265,0.554570324,0.940000001,1.803568544,1.695354431,1.858050541,243.2500001
266,0.554456332,0.940000001,1.803940797,1.69570435,1.858050541,242.3000001
267,0.554341917,0.940000001,1.804314594,1.696055718,1.858050541,241.3500001
268,0.554227075,0.940000001,1.804689945,1.696408548,1.858050541,240.4000001
269,0.554111803,0.940000001,1.805066865,1.696762853,1.858050541,239.4500001
270,0.553996098,0.940000001,1.805445365,1.697118643,1.858050541,238.5000001
271,0.553879956,0.940000001,1.805825458,1.697475931,1.858050541,237.5500001
272,0.553763374,0.94,1.806207159,1.697834729,1.858050541,236.6000001
273,0.553646349,0.940000001,1.80659048,1.698195051,1.858050541,235.6500001
274,0.553528877,0.940000001,1.806975434,1.698556908,1.858050541,234.7000001
275,0.553410954,0.94,1.807362035,1.698920313,1.858050541,233.7500001
276,0.553292578,0.940000001,1.807750298,1.69928528,1.858050541,232.8000001
277,0.553173743,0.94,1.808140235,1.699651821,1.858050541,231.8500001
278,0.553054448,0.940000001,1.808531862,1.70001995,1.858050541,230.9000001
279,0.552934687,0.940000001,1.808925192,1.700389681,1.858050541,229.9500001
280,0.552814458,0.940000001,1.80932024,1.700761026,1.858050541,229.0000001
281,0.552693756,0.940000001,1.809717021,1.701134,1.858050541,228.0500001
282,0.552572578,0.940000001,1.810115549,1.701508616,1.858050541,227.1000001
283,0.552450919,0.94,1.81051584,1.70188489,1.858050541,226.1500001
284,0.552328777,0.940000001,1.810917909,1.702262835,1.858050541,225.2000001
285,0.552206146,0.940000001,1.811321771,1.702642465,1.858050541,224.2500001
286,0.552083023,0.940000001,1.811727442,1.703023796,1.858050541,223.3000001
287,0.551959404,0.940000001,1.812134938,1.703406842,1.858050541,222.3500001
288,0.551835284,0.94,1.812544275,1.703791619,1.858050541,221.4000001
289,0.55171066,0.94,1.81295547,1.704178142,1.858050541,220.4500001
290,0.551585527,0.94,1.813368538,1.704566425,1.858050541,219.5000001
291,0.551459882,0.940000001,1.813783496,1.704956486,1.858050541,218.5500001
292,0.551333718,0.94,1.814200362,1.70534834,1.858050541,217.6000001
293,0.551207033,0.94,1.814619153,1.705742003,1.858050541,216.6500001
294,0.551079822,0.940000001,1.815039885,1.706137492,1.858050541,215.7000001
295,0.55095208,0.940000001,1.815462577,1.706534823,1.858050541,214.7500001
296,0.550823802,0.940000001,1.815887247,1.706934012,1.858050541,213.8000001
297,0.550694984,0.94,1.816313912,1.707335077,1.858050541,212.8500001
298,0.550565622,0.94,1.816742591,1.707738036,1.858050541,211.9000001
299,0.550435711,0.940000001,1.817173303,1.708142905,1.858050541,210.9500001
300,0.550305245,0.940000001,1.817606066,1.708549702,1.858050541,210.0000001
301,0.55017422,0.940000001,1.8180409,1.708958446,1.858050541,209.0500001
302,0.55004263,0.94,1.818477824,1.709369155,1.858050541,208.1000001
303,0.549910472,0.94,1.818916858,1.709781847,1.858050541,207.1500001
304,0.54977774,0.940000001,1.819358022,1.71019654,1.858050541,206.2000001
305,0.549644428,0.940000001,1.819801335,1.710613255,1.858050541,205.2500001
306,0.549510532,0.940000001,1.820246819,1.71103201,1.858050541,204.3000001
307,0.549376045,0.94,1.820694494,1.711452824,1.858050541,203.3500001
308,0.549240964,0.94,1.821144381,1.711875718,1.858050541,202.4000001
309,0.549105282,0.940000001,1.821596502,1.712300712,1.858050541,201.4500001
310,0.548968994,0.940000001,1.822050879,1.712727826,1.858050541,200.5000001
311,0.548832094,0.940000001,1.822507534,1.713157082,1.858050541,199.5500001
312,0.548694576,0.94,1.822966488,1.713588499,1.858050541,198.6000001
313,0.548556436,0.940000001,1.823427765,1.714022099,1.858050541,197.6500001
314,0.548417666,0.94,1.823891387,1.714457904,1.858050541,196.7000001
315,0.548278262,0.940000001,1.824357379,1.714895936,1.858050541,195.7500001
316,0.548138216,0.940000001,1.824825764,1.715336218,1.858050541,194.8000001
317,0.547997523,0.94,1.825296565,1.715778771,1.858050541,193.8500001
318,0.547856178,0.940000001,1.825769807,1.716223619,1.858050541,192.9000001
319,0.547714172,0.94,1.826245516,1.716670785,1.858050541,191.9500001
320,0.547571501,0.94,1.826723716,1.717120293,1.858050541,191.0000001
321,0.547428158,0.94,1.827204433,1.717572167,1.858050541,190.0500001
322,0.547284136,0.940000001,1.827687692,1.718026431,1.858050541,189.1000001
323,0.547139428,0.94,1.828173521,1.71848311,1.858050541,188.1500001
324,0.546994029,0.940000001,1.828661946,1.718942229,1.858050541,187.2000001
325,0.54684793,0.940000001,1.829152993,1.719403814,1.858050541,186.2500001
326,0.546701125,0.940000001,1.829646692,1.71986789,1.858050541,185.3000001
327,0.546553607,0.940000001,1.830143069,1.720334485,1.858050541,184.3500001
328,0.546405369,0.940000001,1.830642154,1.720803625,1.858050541,183.4000001
329,0.546256404,0.940000001,1.831143975,1.721275336,1.858050541,182.4500001
330,0.546106703,0.94,1.831648561,1.721749647,1.858050541,181.5000001
331,0.545956261,0.940000001,1.832155943,1.722226586,1.858050541,180.5500001
332,0.545805068,0.94,1.832666151,1.722706181,1.858050541,179.6000001
333,0.545653118,0.940000001,1.833179215,1.723188462,1.858050541,178.6500001
334,0.545500402,0.94,1.833695167,1.723673457,1.858050541,177.7000001
335,0.545346913,0.94,1.83421404,1.724161197,1.858050541,176.7500001
336,0.545192642,0.94,1.834735865,1.724651713,1.858050541,175.8000001
337,0.545037582,0.940000001,1.835260675,1.725145034,1.858050541,174.8500001
338,0.544881723,0.94,1.835788503,1.725641193,1.858050541,173.9000001
339,0.544725058,0.940000001,1.836319385,1.726140222,1.858050541,172.9500001
340,0.544567578,0.940000001,1.836853354,1.726642153,1.858050541,172.0000001
341,0.544409273,0.940000001,1.837390446,1.727147019,1.858050541,171.0500001
342,0.544250136,0.940000001,1.837930696,1.727654854,1.858050541,170.1000001
343,0.544090156,0.94,1.838474141,1.728165692,1.858050541,169.1500001
344,0.543929325,0.94,1.839020817,1.728679568,1.858050541,168.2000001
345,0.543767634,0.94,1.839570764,1.729196518,1.858050541,167.2500001
346,0.543605073,0.940000001,1.840124018,1.729716577,1.858050541,166.3000001
347,0.543441632,0.940000001,1.840680619,1.730239782,1.858050541,165.3500001
348,0.543277301,0.94,1.841240608,1.730766171,1.858050541,164.4000001
349,0.543112071,0.940000001,1.841804023,1.731295781,1.858050541,163.4500001
350,0.542945931,0.940000001,1.842370906,1.731828652,1.858050541,162.5000001
351,0.54277887,0.94,1.842941299,1.732364821,1.858050541,161.5500001
352,0.542610879,0.94,1.843515246,1.732904331,1.858050541,160.6000001
353,0.542441947,0.940000001,1.844092788,1.733447221,1.858050541,159.6500001
354,0.542272062,0.94,1.844673971,1.733993532,1.858050541,158.7000001
355,0.542101214,0.94,1.845258839,1.734543308,1.858050541,157.7500001
356,0.541929391,0.94,1.845847438,1.735096592,1.858050541,156.8000001
357,0.541756582,0.94,1.846439815,1.735653426,1.858050541,155.8500001
358,0.541582775,0.940000001,1.847036018,1.736213857,1.858050541,154.9000001
359,0.541407958,0.94,1.847636095,1.736777929,1.858050541,153.9500001
360,0.541232119,0.94,1.848240095,1.737345689,1.858050541,153.0000001
361,0.541055246,0.940000001,1.848848068,1.737917184,1.858050541,152.0500001
362,0.540877326,0.940000001,1.849460067,1.738492463,1.858050541,151.1000001
363,0.540698346,0.940000001,1.850076143,1.739071575,1.858050541,150.1500001
364,0.540518293,0.94,1.85069635,1.739654569,1.858050541,149.2000001
365,0.540337154,0.94,1.851320741,1.740241497,1.858050541,148.2500001
366,0.540154916,0.940000001,1.851949373,1.740832411,1.858050541,147.3000001
367,0.539971564,0.940000001,1.852582302,1.741427364,1.858050541,146.3500001
368,0.539787084,0.94,1.853219585,1.74202641,1.858050541,145.4000001
369,0.539601463,0.940000001,1.853861281,1.742629604,1.858050541,144.4500001
370,0.539414685,0.940000001,1.854507451,1.743237004,1.858050541,143.5000001
371,0.539226736,0.940000001,1.855158156,1.743848666,1.858050541,142.5500001
372,0.5390376,0.940000001,1.855813457,1.74446465,1.858050541,141.6000001
373,0.538847261,0.94,1.856473419,1.745085014,1.858050541,140.6500001
374,0.538655705,0.94,1.857138107,1.745709821,1.858050541,139.7000001
375,0.538462915,0.94,1.857807587,1.746339132,1.858050541,138.7500002
376,0.538268875,0.940000001,1.858481927,1.746973012,1.858050541,137.8000002
377,0.538073567,0.940000001,1.859161197,1.747611525,1.858050541,136.8500002
378,0.537876974,0.94,1.859845467,1.748254739,1.858050541,135.9000002
379,0.53767908,0.940000001,1.860534809,1.748902721,1.858050541,134.9500002
380,0.537479865,0.94,1.861229298,1.74955554,1.858050541,134.0000002
381,0.537279313,0.94,1.861929008,1.750213268,1.858050541,133.0500002
382,0.537077405,0.940000001,1.862634017,1.750875976,1.858050541,132.1000002
383,0.53687412,0.94,1.863344404,1.75154374,1.858050541,131.1500002
384,0.536669441,0.940000001,1.864060249,1.752216634,1.858050541,130.2000002
385,0.536463346,0.94,1.864781634,1.752894736,1.858050541,129.2500002
386,0.536255817,0.94,1.865508645,1.753578126,1.858050541,128.3000002
387,0.536046832,0.940000001,1.866241366,1.754266884,1.858050541,127.3500002
388,0.53583637,0.940000001,1.866979887,1.754961093,1.858050541,126.4000002
389,0.535624409,0.94,1.867724297,1.755660839,1.858050541,125.4500002
390,0.535410928,0.94,1.868474688,1.756366207,1.858050541,124.5000002
391,0.535195904,0.940000001,1.869231155,1.757077286,1.858050541,123.5500002
392,0.534979313,0.940000001,1.869993796,1.757794168,1.858050541,122.6000002
393,0.534761132,0.94,1.870762708,1.758516945,1.858050541,121.6500002
394,0.534541337,0.94,1.871537993,1.759245713,1.858050541,120.7000002
395,0.534319903,0.94,1.872319754,1.759980569,1.858050541,119.7500002
396,0.534096805,0.94,1.8731081,1.760721614,1.858050541,118.8000002
397,0.533872017,0.940000001,1.873903137,1.761468949,1.858050541,117.8500002
398,0.533645512,0.94,1.874704978,1.76222268,1.858050541,116.9000002
399,0.533417263,0.94,1.875513738,1.762982914,1.858050541,115.9500002
400,0.533187243,0.940000001,1.876329533,1.763749761,1.858050541,115.0000002
